[] [INFO] ==========================================
[] [INFO] Backup started - SanMedic (type: local)
[] [INFO] ==========================================
[] [INFO] Exporting database...
/var/www/html/backups/do_backup.sh: line 75: mysqldump: command not found
[] [ERROR] Database export failed!
[2026-01-27 22:38:02] [INFO] ==========================================
[2026-01-27 22:38:02] [INFO] Backup started - SanMedic (type: local)
[2026-01-27 22:38:02] [INFO] ==========================================
[2026-01-27 22:38:02] [INFO] Exporting database...
[2026-01-27 22:38:02] [SUCCESS] Database exported
[2026-01-27 22:38:02] [INFO] Creating archive: sanmedic_full_backup_2026-01-27.zip
  adding: forgot_password.php (deflated 58%)
  adding: New folder/ (stored 0%)
  adding: composer.lock (deflated 81%)
  adding: dashboard.php (deflated 79%)
  adding: doctors.php (deflated 76%)
  adding: reset_password.php (deflated 54%)
  adding: acl_admin.php (deflated 73%)
  adding: old-patient_hstory.php (deflated 77%)
  adding: profile.php (deflated 74%)
  adding: img/ (stored 0%)
  adding: img/logo-tetri.png (deflated 3%)
  adding: img/logo.png (deflated 1%)
  adding: img/logo-authentication.png (deflated 1%)
  adding: img/visibility.svg (deflated 45%)
  adding: img/favicon.svg (deflated 35%)
  adding: img/dental-bg.jpg (deflated 4%)
  adding: img/logo-White.png (deflated 2%)
  adding: pdfs/ (stored 0%)
  adding: pdfs/200-8a_1169.pdf (deflated 9%)
  adding: pdfs/200a_1249.pdf (deflated 9%)
  adding: pdfs/consent_1307.pdf (deflated 9%)
  adding: pdfs/consent_1172.pdf (deflated 9%)
  adding: pdfs/contract_1248.pdf (deflated 10%)
  adding: pdfs/consent_1276.pdf (deflated 9%)
  adding: pdfs/200a_1184.pdf (deflated 9%)
  adding: pdfs/consent_1258.pdf (deflated 9%)
  adding: pdfs/consent_1323.pdf (deflated 9%)
  adding: pdfs/200a_1229.pdf (deflated 9%)
  adding: pdfs/consent_1345.pdf (deflated 9%)
  adding: pdfs/consent_1320.pdf (deflated 9%)
  adding: pdfs/200a_1239.pdf (deflated 9%)
  adding: pdfs/200-8a_1198.pdf (deflated 9%)
  adding: pdfs/200a_1180.pdf (deflated 9%)
  adding: pdfs/200a_23.pdf (deflated 9%)
  adding: pdfs/consent_1180.pdf (deflated 9%)
  adding: pdfs/consent_1269.pdf (deflated 9%)
